p
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D01211,""name"":Leucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11394,""name"":Sodium levofolinate}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D04715,""name"":Levoleucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11555,""name"":Calcium levofolinate hydrate}]"
"[{""ko"":H01580,""name"":Vitamin C deficiency,""description"":Scurvy occurs because of reduced intake or absorption of vitamin C, which is characterized by bleeding gums, impaired wound healing, petechiae, perifollicular hemorrhage, anemia, arthralgia and joint effusions, fatigue, depression, and sudden death. It appears to result primarily from the decreased synthesis of collagen, a major protein in the body dependent on vitamin C for its biosynthesis. However, this role of vitamin C does not explain all of the manifestations associated with scurvy. At-risk groups include the poor (because of reduced access to groceries), food faddists, and individuals with purported allergies to multiple fruit and vegetable products. Other at-risk groups include persons with gastrointestinal disease (e.g. colitis), anatomical abnormalities, poor dentition, cancer patients on chemotherapy, patients on hemodialysis, and psychiatric disorders (e.g. depression, schizophrenia, or anorexia). Alcoholic persons represent one of the largest groups at risk for scurvy because they may have poorly balanced diets and because alcohol decreases the absorption of vitamin C. The diagnosis of scurvy is generally based on clinical features and dietary history, and there is rapid resolution of signs and symptoms after vitamin C supplementation.},{},{""ko"":D00018,""name"":Ascorbic acid}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00307,""name"":Doxycycline}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D05408,""name"":Penicillin G sodium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00850,""name"":Minocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02122,""name"":Tetracycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D01053,""name"":Penicillin G potassium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02129,""name"":Doxycycline hyclate}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00290,""name"":Demeclocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D03903,""name"":Doxycycline calcium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11559,""name"":Onasemnogene abeparvovec}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D10791,""name"":Nusinersen sodium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11406,""name"":Risdiplam}]"
"[{""ko"":H01587,""name"":Disseminated intravascular coagulation,""description"":Disseminated intravascular coagulation (DIC) is an acquired syndrome characterised by the intravascular activation of coagulation with loss of localisation arising from different causes. It can originate from and cause damage to the microvasculature, which if sufficiently severe, can produce organ dysfunction. DIC is not a disease entity on itself but is always associated to an underlying disease. The clinical conditions that may be associated with DIC include sepsis, trauma, malignancy, liver disease, obstetric disorders, envenomation, vascular anomalies, and major transfusion reactions. A diagnosis of DIC should be made only in the presence of a clinical condition (causative factor) supported by repeated laboratory tests for coagulation profile and clotting factors. Treatment of DIC is aimed at combating the underlying disorder followed by supportive management.},{},{""ko"":D02112,""name"":Heparin sodium}]"
"[{""ko"":H00031,""name"":Breast cancer,""description"":Breast cancer is the leading cause of cancer death among women worldwide. The vast majority of breast cancers are carcinomas that originate from cells lining the milk-forming ducts of the mammary gland. The molecular subtypes of breast cancer, which are based on the presence or absence of hormone receptors (estrogen and progesterone subtypes) and human epidermal growth factor receptor-2 (HER2), include: hormone receptor positive and HER2 negative (luminal A subtype), hormone receptor positive and HER2 positive (luminal B subtype), hormone receptor negative and HER2 positive (HER2 positive), and hormone receptor negative and HER2 negative (basal-like or triple-negative breast cancers (TNBCs)). Hormone receptor positive breast cancers are largely driven by the estrogen/ER pathway. In HER2 positive breast tumours, HER2 activates the PI3K/AKT and the RAS/RAF/MAPK pathways, and stimulate cell growth, survival and differentiation. In patients suffering from TNBC, the deregulation of various signalling pathways (Notch and Wnt/beta-catenin), EGFR protein have been confirmed. In the case of breast cancer only 8% of all cancers are hereditary, a phenomenon linked to genetic changes in BRCA1 or BRCA2. Somatic mutations in only three genes (TP53, PIK3CA and GATA3) occurred at >10% incidence across all breast cancers.},{},{""ko"":D01223,""name"":Capecitabine}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D09876,""name"":Cariprazine hydrochloride}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00304,""name"":Divalproex sodium}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D01939,""name"":Ziprasidone hydrochloride}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00354,""name"":Lamotrigine}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00823,""name"":Fluoxetine hydrochloride}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D02340,""name"":Loxapine}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00789,""name"":Chlorpromazine hydrochloride}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D02995,""name"":Asenapine maleate}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D04820,""name"":Lurasidone hydrochloride}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00426,""name"":Risperidone}]"
